Beginning scrape ...
Found: Lee, Matthew
Found: Barr, Brian
Found: Hug, John
Found: Li, Michael
Multiple results found for: Lin, Michael
Looking for: Lin, Michael
Looking for: Lin, Michael
Looking for: Lin, Michael
Looking for: Lin, Michael
Looking for: Lin, Michael
Looking for: Lin, Michael
Found: Michael Linn from Navy Swimming
100 FR - SCY - 21 - 43.96r - 43.96 - 892 - Summer Nationals (LCM) - 2006 MD Patriot Leauge Champs - MD - UN - 2/23/2006 - 
Found: Delafuente, Chris
Found: Glenn, Thomas
Found: Haley, William
Found: Hu-Van Wright, En-Wei
Found: Jameson, James
Found: Chang, One
Found: McElduff, Michael
Found: Park, Kyung
Found: Williams, Ryan
Found: Tompkins, Michael
Found: Van Nispen, Nicolaas
Found: VanTassel, Charles
Found: Wickwire, Peter
Found: Haley, Jacob
Found: Wang, Charley
Found: Hu, Phil
Found: Murphy, Sean
Found: Smith, Alexander
Found: Thomas, Robert

Beginning scrape ...
Found: Lin, Michael
Found: Walker, Ryan
Found: Thomas, Robert
Found: Wong, Jason
Found: Zhao, Edward
Found: Johnson, Nicholas

Scrape completed
